Elsword\Resources\AttribNpcTable.lua:1838: g_pAttribNpcManager:AddNoDropNpc( NPC_UNIT_ID["NUI_WYVERN_TRANSFORM"] )
Elsword\Resources\Item.lua:282697: m_Description = "A material needed to craft Wyvern’s Headgear, Wings, Tails, Hexacore\nCollect and bring to your nearby Accessory Merchant to craft.\n(Rewarded from Daily Quest 'Stop the Demon Invasion!!')",
Elsword\Resources\Item.lua:282727: m_Name = "Wyvern's Bone Pieces",
Elsword\Resources\Item.lua:282728: m_Description = "A material needed to craft Elite Grade Wyvern’s Headgear, Wings, Tails, Hexacore\nCollect and bring to your nearby Accessory Merchant to craft.\n(Can be obtained from ‘Gates of Darkness’)",
Elsword\Resources\Item.lua:282757: m_Name = "(Old)Darkened Wyvern's Headgear",
Elsword\Resources\Item.lua:282758: m_Description = "A face accessory that resembles a Dark Wyvern’s Headgear. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:282817: m_Name = "(Old)Darkened Wyvern's Wings",
Elsword\Resources\Item.lua:282818: m_Description = "A top accessory that resembles a Dark Wyvern’s Wings. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:282873: m_Name = "(Old)Darkened Wyvern's Tail",
Elsword\Resources\Item.lua:282874: m_Description = "A bottom accessory that resembles a Dark Wyvern’s Tail. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:282933: m_Name = "(Old)Darkened Wyvern's Hexacore",
Elsword\Resources\Item.lua:282934: m_Description = "A nucleus accessory that resembles a Dark Wyvern’s Hexacore. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:313282: m_Name = "Darkened Wyvern's Headgear",
Elsword\Resources\Item.lua:313283: m_Description = "A face accessory that resembles a Dark Wyvern’s Headgear. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:313356: m_Name = "Darkened Wyvern's Wings",
Elsword\Resources\Item.lua:313357: m_Description = "A top accessory that resembles a Dark Wyvern’s Wings. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:313423: m_Name = "Darkened Wyvern's Tail",
Elsword\Resources\Item.lua:313424: m_Description = "A bottom accessory that resembles a Dark Wyvern’s Tail. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:313492: m_Name = "Darkened Wyvern's Hexacore",
Elsword\Resources\Item.lua:313493: m_Description = "A nucleus accessory that resembles a Dark Wyvern’s Hexacore. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:361646: m_Name = "Wyvern’s Headgear",
Elsword\Resources\Item.lua:361712: m_Name = "Wyvern’s Wing",
Elsword\Resources\Item.lua:361771: m_Name = "Wyvern’s Tail",
Elsword\Resources\Item.lua:361832: m_Name = "Wyvern’s Hexacore",
Elsword\Resources\Item.lua:361889: m_Name = "Wyvern’s Claw (Elsword)",
Elsword\Resources\Item.lua:361939: m_Name = "Wyvern’s Claw (Aisha)",
Elsword\Resources\Item.lua:361989: m_Name = "Wyvern’s Claw (Rena)",
Elsword\Resources\Item.lua:362039: m_Name = "Wyvern’s Claw (Raven)",
Elsword\Resources\Item.lua:362089: m_Name = "Wyvern’s Claw (Eve)",
Elsword\Resources\Item.lua:362141: m_Name = "Wyvern’s Claw (Chung)",
Elsword\Resources\Item.lua:362191: m_Name = "Wyvern’s Claw (Ara)",
Elsword\Resources\Item.lua:362241: m_Name = "Ancient Wyvern’s Headgear",
Elsword\Resources\Item.lua:362314: m_Name = "Ancient Wyvern’s Wing",
Elsword\Resources\Item.lua:362380: m_Name = "Ancient Wyvern’s Tail",
Elsword\Resources\Item.lua:362450: m_Name = "Ancient Wyvern’s Hexacore",
Elsword\Resources\Item.lua:362512: m_Name = "Ancient Wyvern’s Claw (Elsword)",
Elsword\Resources\Item.lua:362565: m_Name = "Ancient Wyvern’s Claw (Aisha)",
Elsword\Resources\Item.lua:362618: m_Name = "Ancient Wyvern’s Claw (Rena)",
Elsword\Resources\Item.lua:362671: m_Name = "Ancient Wyvern’s Claw (Raven)",
Elsword\Resources\Item.lua:362724: m_Name = "Ancient Wyvern’s Claw (Eve)",
Elsword\Resources\Item.lua:362779: m_Name = "Ancient Wyvern’s Claw (Chung)",
Elsword\Resources\Item.lua:362832: m_Name = "Ancient Wyvern’s Claw (Ara)",
Elsword\Resources\Item.lua:488168: m_Name = "Void Wyvern’s Headgear",
Elsword\Resources\Item.lua:488169: m_Description = "A face accessory that resembles Wyvern’s Headgear.\nYou can upgrade it into a unique accessory by using the ‘Darkness Soul’.",
Elsword\Resources\Item.lua:488218: m_Name = "Void Wyvern’s Wings",
Elsword\Resources\Item.lua:488219: m_Description = "A top accessory that resembles Wyvern’s Wings.\nYou can upgrade it into a unique accessory by using the ‘Darkness Soul’.",
Elsword\Resources\Item.lua:488260: m_Name = "Void Wyvern’s Tail",
Elsword\Resources\Item.lua:488261: m_Description = "A bottom accessory that resembles Wyvern’s Tail.\nYou can upgrade it into a unique accessory by using the ‘Darkness Soul’.",
Elsword\Resources\Item.lua:488305: m_Name = "Void Wyvern’s Hexacore",
Elsword\Resources\Item.lua:488306: m_Description = "A nucleus accessory that resembles Wyvern’s Hexacore.\nYou can upgrade it into a unique accessory by using the ‘Darkness Soul’.",
Elsword\Resources\Item.lua:488347: m_Description = "A face accessory that resembles a Dark Wyvern’s Headgear. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:488410: m_Description = "A top accessory that resembles a Dark Wyvern’s Wings. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:488465: m_Description = "A bottom accessory that resembles a Dark Wyvern’s Tail. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:488522: m_Description = "A nucleus accessory that resembles a Dark Wyvern’s Hexacore. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:490131: m_Name = "Wyvern’s Headgear",
Elsword\Resources\Item.lua:490132: m_Description = "A face accessory that resembles Wyvern’s Headgear.\nPurchase 'Wyvern’s Potion' from the Item Mall to craft.\n(Can only be crafted during the event period)",
Elsword\Resources\Item.lua:490194: m_Name = "Wyvern’s Wings",
Elsword\Resources\Item.lua:490195: m_Description = "A top accessory that resembles Wyvern’s Wing.\nPurchase 'Wyvern’s Potion' from the Item Mall to craft.\n(Can only be crafted during the event period)",
Elsword\Resources\Item.lua:490249: m_Name = "Wyvern’s Tail",
Elsword\Resources\Item.lua:490250: m_Description = "A bottom accessory that resembles Wyvern’s Tail.\nPurchase 'Wyvern’s Potion' from the Item Mall to craft.\n(Can only be crafted during the event period)",
Elsword\Resources\Item.lua:490304: m_Name = "Wyvern's Hexa-Core",
Elsword\Resources\Item.lua:490305: m_Description = "A nucleus accessory that resembles Wyvern’s Hexa-Core.\nPurchase 'Wyvern’s Potion' from the Item Mall to craft'.\n(Can only be crafted during the event period)",
Elsword\Resources\Item.lua:490355: m_Name = "Wyvern’s Scale Fragments",
Elsword\Resources\Item.lua:490356: m_Description = "Wyvern’s Headgear, Wings, Tails, and Hexa-Core accessories can be crafted.\nYou can craft these items from Ariel.\n\n(Removed after the event)",
Elsword\Resources\Item.lua:694317: m_Description = "Luriel has saved Wyvern’s eggs near Hamel.\n\nUpon usage, it will turn into a Hatchling Pet\n(Right-click to use)\n- Evolution Stage: Infant > Teen > Adult\n\n- Special Commands:  Spray!",
Elsword\Resources\Item.lua:694346: m_Description = "Luriel saved Wyvern’s eggs found near Hamel.\n\nUpon usage, it will turn into a Hatchling Pet\n\nEvolution Stage: Infant > Teen > Adult\nSpecial Commands: Spray!\n\n(Right-click to use)",
Elsword\Resources\Item.lua:694375: m_Description = "Luriel saved Wyvern’s eggs found near Hamel.\n\nUpon usage, it will turn into a Hatchling Pet\n\nEvolution Stage: Infant > Teen > Adult\nSpecial Commands: Spray!\n\n(Right-click to use)",
Elsword\Resources\Item.lua:694404: m_Description = "Luriel saved Wyvern’s eggs found near Hamel.\n\nUpon usage, it will turn into a Hatchling Pet\n\nEvolution Stage: Infant > Teen > Adult\nSpecial Commands: Spray!\n\n(Right-click to use)",
Elsword\Resources\Item.lua:2213191: m_Name = "Wyvern's Hexa-Core",
Elsword\Resources\Item.lua:2213192: m_Description = "A nucleus accessory that resembles Wyvern’s Hexa-Core (30 Days).\nLet’s go seek Ariel along with 5 Wyvern’s Scale Fragments to make this permanent.",
Elsword\Resources\Item.lua:2213229: m_Name = "Wyvern’s Tail",
Elsword\Resources\Item.lua:2213230: m_Description = "A bottom accessory that resembles Wyvern’s Tail (30 Days).\nLet’s go seek Ariel along with 5 Wyvern’s Scale Fragments to make this permanent.",
Elsword\Resources\Item.lua:2213267: m_Name = "Wyvern’s Wings",
Elsword\Resources\Item.lua:2213268: m_Description = "A top accessory that resembles Wyvern’s Wing (30 Days).\nLet’s go seek Ariel along with 5 Wyvern’s Scale Fragments to make this permanent.",
Elsword\Resources\Item.lua:2213305: m_Name = "Wyvern’s Headgear",
Elsword\Resources\Item.lua:2213306: m_Description = "A face accessory that resembles Wyvern’s Headgear (30 Days).\nLet’s go seek Ariel along with 5 Wyvern’s Scale Fragments to make this permanent.",
Elsword\Resources\Item.lua:2213349: m_Name = "Wyvern's Hexa-Core",
Elsword\Resources\Item.lua:2213350: m_Description = "A nucleus accessory that resembles Wyvern’s Hexa-Core.\nClear the  #CDC5D1A'Warrior of Demon Invasion Reward'#CX Quest and collect 5 'Wyvern’s Scale Fragments'\nand craft with Wyvern's Hexa-Core (30 Days) item.\n(Can only be crafted during event period)",
Elsword\Resources\Item.lua:2213387: m_Name = "Wyvern’s Tail",
Elsword\Resources\Item.lua:2213388: m_Description = "A bottom accessory that resembles Wyvern’s Tail.\nClear the  #CDC5D1A'Warrior of Demon Invasion Reward'#CX Quest and collect 5 'Wyvern’s Scale Fragments'\nand craft with Wyvern’s Tail (30 Days) item.\n(Can only be crafted during event period)",
Elsword\Resources\Item.lua:2213425: m_Name = "Wyvern’s Wings",
Elsword\Resources\Item.lua:2213426: m_Description = "A top accessory that resembles Wyvern’s Wing.\nClear the  #CDC5D1A’Warrior of Demon Invasion Reward’#CX Quest and collect 5 ‘Wyvern’s Scale Fragments’\nand craft with Wyvern’s Wing (30 Days) item.\n(Can only be crafted during event period)",
Elsword\Resources\Item.lua:2213463: m_Name = "Wyvern’s Headgear",
Elsword\Resources\Item.lua:2213464: m_Description = "A face accessory that resembles Wyvern’s Headgear.\nClear the  #CDC5D1A’Warrior of Demon Invasion Reward’#CX Quest and collect 5 ‘Wyvern’s Scale Fragments’\nand craft with Wyvern’s Headgear (30 Days) item.\n(Can only be crafted during event period)",
Elsword\Resources\Item.lua:2213507: m_Name = "Wyvern's Cube",
Elsword\Resources\Item.lua:2213508: m_Description = "A cube that contains Wyvern’s #CDC5D1AHeadgear, Wings, Tail, Hexa-Core#CX Accessory (30 Days)\n\n(Removed after the event)",
Elsword\Resources\Item.lua:2217220: m_Description = "A large sword made of bones from a gigantic Wyvern.",
Elsword\Resources\Item.lua:2220323: m_Name = "Suspicious Wyvern's Accessory Cube (15 Days)",
Elsword\Resources\Item.lua:2220324: m_Description = "[Event Item]\n\nA cube containing Suspicious Wyvern's Accessories.\n\n(Deleted after the event)",
Elsword\Resources\Item.lua:2220354: m_Name = "Forgotten Ancient Wyvern's Accessory Cube (15 Days)",
Elsword\Resources\Item.lua:2220355: m_Description = "[Event Item]\n\nA cube containing Forgotten Ancient Wyvern's Accessories.\n\n(Deleted after the event)",
Elsword\Resources\Item.lua:2220385: m_Name = "Suspicious Wyvern's Claw Cube (15 Days)",
Elsword\Resources\Item.lua:2220386: m_Description = "[Event Item]\n\nA cube containing a Suspicious Wyvern's Claw.\n\n(Deleted after the event)",
Elsword\Resources\Item.lua:2220416: m_Name = "Forgotten Ancient Wyvern's Claw Cube (15 Days)",
Elsword\Resources\Item.lua:2220417: m_Description = "[Event Item]\n\nA cube containing a Forgotten Ancient Wyvern's Claw.\n\n(Deleted after the event)",
Elsword\Resources\Item.lua:2220488: m_Name = "Suspicious Wyvern's Residue",
Elsword\Resources\Item.lua:2220519: m_Name = "Wyvern's Footprints",
Elsword\Resources\Item.lua:2220520: m_Description = "[Event Item]\n\nThese definitely look like a Wyvern's footprint.\n\n(Deleted after the event)",
Elsword\Resources\Item.lua:2220550: m_Name = "Suspicious Wyvern's Headgear (15 Days)",
Elsword\Resources\Item.lua:2220594: m_Name = "Suspicious Wyvern's Wing (15 Days)",
Elsword\Resources\Item.lua:2220639: m_Name = "Suspicious Wyvern's Tail (15 Days)",
Elsword\Resources\Item.lua:2220683: m_Name = "Suspicious Wyvern's Hexacore (15 Days)",
Elsword\Resources\Item.lua:2220727: m_Name = "Suspicious Wyvern's Claw (15 Days) (Elsword)",
Elsword\Resources\Item.lua:2220774: m_Name = "Suspicious Wyvern's Claw (15 Days) (Aisha)",
Elsword\Resources\Item.lua:2220821: m_Name = "Suspicious Wyvern's Claw (15 Days) (Rena)",
Elsword\Resources\Item.lua:2220868: m_Name = "Suspicious Wyvern's Claw (15 Days) (Raven)",
Elsword\Resources\Item.lua:2220915: m_Name = "Suspicious Wyvern's Claw (15 Days) (Eve)",
Elsword\Resources\Item.lua:2220964: m_Name = "Suspicious Wyvern's Claw (15 Days) (Chung)",
Elsword\Resources\Item.lua:2221011: m_Name = "Suspicious Wyvern's Claw (15 Days) (Ara)",
Elsword\Resources\Item.lua:2221058: m_Name = "Suspicious Wyvern's Headgear",
Elsword\Resources\Item.lua:2221090: m_Name = "Suspicious Wyvern's Wing",
Elsword\Resources\Item.lua:2221122: m_Name = "Suspicious Wyvern's Tail",
Elsword\Resources\Item.lua:2221154: m_Name = "Suspicious Wyvern's Hexacore",
Elsword\Resources\Item.lua:2221186: m_Name = "Suspicious Wyvern's Claw (Elsword)",
Elsword\Resources\Item.lua:2221220: m_Name = "Suspicious Wyvern's Claw (Aisha)",
Elsword\Resources\Item.lua:2221254: m_Name = "Suspicious Wyvern's Claw (Rena)",
Elsword\Resources\Item.lua:2221288: m_Name = "Suspicious Wyvern's Claw (Raven)",
Elsword\Resources\Item.lua:2221322: m_Name = "Suspicious Wyvern's Claw (Eve)",
Elsword\Resources\Item.lua:2221358: m_Name = "Suspicious Wyvern's Claw (Chung)",
Elsword\Resources\Item.lua:2221392: m_Name = "Suspicious Wyvern's Claw (Ara)",
Elsword\Resources\Item.lua:2221426: m_Name = "Forgotten Ancient Wyvern's Headgear (15 Days)",
Elsword\Resources\Item.lua:2221473: m_Name = "Forgotten Ancient Wyvern's Wing (15 Days)",
Elsword\Resources\Item.lua:2221521: m_Name = "Forgotten Ancient Wyvern's Tail (15 Days)",
Elsword\Resources\Item.lua:2221568: m_Name = "Forgotten Ancient Wyvern's Hexacore (15 Days)",
Elsword\Resources\Item.lua:2221615: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Elsword)",
Elsword\Resources\Item.lua:2221665: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Aisha)",
Elsword\Resources\Item.lua:2221715: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Rena)",
Elsword\Resources\Item.lua:2221765: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Raven)",
Elsword\Resources\Item.lua:2221815: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Eve)",
Elsword\Resources\Item.lua:2221867: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Chung)",
Elsword\Resources\Item.lua:2221917: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Ara)",
Elsword\Resources\Item.lua:2221967: m_Name = "Forgotten Ancient Wyvern's Headgear",
Elsword\Resources\Item.lua:2221999: m_Name = "Forgotten Ancient Wyvern's Wing",
Elsword\Resources\Item.lua:2222031: m_Name = "Forgotten Ancient Wyvern's Tail",
Elsword\Resources\Item.lua:2222063: m_Name = "Forgotten Ancient Wyvern's Hexacore",
Elsword\Resources\Item.lua:2222095: m_Name = "Forgotten Ancient Wyvern's Claw (Elsword)",
Elsword\Resources\Item.lua:2222129: m_Name = "Forgotten Ancient Wyvern's Claw (Aisha)",
Elsword\Resources\Item.lua:2222163: m_Name = "Forgotten Ancient Wyvern's Claw (Rena)",
Elsword\Resources\Item.lua:2222197: m_Name = "Forgotten Ancient Wyvern's Claw (Raven)",
Elsword\Resources\Item.lua:2222231: m_Name = "Forgotten Ancient Wyvern's Claw (Eve)",
Elsword\Resources\Item.lua:2222267: m_Name = "Forgotten Ancient Wyvern's Claw (Chung)",
Elsword\Resources\Item.lua:2222301: m_Name = "Forgotten Ancient Wyvern's Claw (Ara)",
Elsword\Resources\Item.lua:2235367: m_Name = "Wyvern’s Potion",
Elsword\Resources\Item.lua:2235368: m_Description = "Use this potion to craft the most powerful version of\nWyvern’s Accessories #CDC5D1AHeadgear, Wings, Tail, and Hexa-core#CX (Permanent)!",
Elsword\Resources\Item.lua:2292680: m_Description = "Woohahaha~! I can hunt those annoying wyverns easily with this!!!\n- Elsword -",
Elsword\Resources\Item.lua:2316207: m_Name = "Wyvern's Soul",
Elsword\ClientScript\Major\DamageEffect.lua:65435: WYVERN_FIREBALL =
Elsword\ClientScript\Major\DamageEffect.lua:65485: PARTICLE_NAME	= "Frame_Wyvern_FireBall01",
Elsword\ClientScript\Major\DamageEffect.lua:65495: PARTICLE_NAME	= "Frame_Wyvern_FireBall02",
Elsword\ClientScript\Major\DamageEffect.lua:65542: DAMAGE_EFFECT_NAME	= "WYVERN_FIREBALL_EXPLOSION",
Elsword\ClientScript\Major\DamageEffect.lua:65549: DAMAGE_EFFECT_NAME	= "WYVERN_FIREBALL_EXPLOSION",
Elsword\ClientScript\Major\DamageEffect.lua:65562: WYVERN_FIREBALL_EXPLOSION =
Elsword\ClientScript\Major\DamageEffect.lua:65687: PARTICLE_NAME	= "Frame_Wyvern_FireBall01",
Elsword\ClientScript\Major\DamageEffect.lua:65697: PARTICLE_NAME	= "Frame_Wyvern_FireBall02",
Elsword\ClientScript\Major\DamageEffect.lua:182276: DamageEffect_GOD_WYVERN_FIREBALL =
Elsword\ClientScript\Major\DamageEffect.lua:182302: PARTICLE_NAME	= "Frame_Wyvern_FireBall01",
Elsword\ClientScript\Major\DamageEffect.lua:182311: PARTICLE_NAME	= "Frame_Wyvern_FireBall02",
Elsword\ClientScript\Major\DamageEffect.lua:182353: DAMAGE_EFFECT_NAME	= "DamageEffect_GOD_WYVERN_FIREBALL_EXPLOSION",
Elsword\ClientScript\Major\DamageEffect.lua:182362: DamageEffect_GOD_WYVERN_FIREBALL_EXPLOSION =
Elsword\ClientScript\Major\Enum.lua:4039: NUI_WYVERN 										= 473,		-- 와이번(벨더)
Elsword\ClientScript\Major\Enum.lua:4641: NUI_BLOODY_WYVERN								= 927,		-- 블러디 와이번
Elsword\ClientScript\Major\Enum.lua:4705: NUI_BLOODY_WYVERN_HELL								= 971,		-- 블러디 와이번
Elsword\ClientScript\Major\Enum.lua:4736: NUI_WYVERN_TRANSFORM								= 990,
Elsword\ClientScript\Major\Enum.lua:5108: NUI_GOD_SPECIAL_WYVERN_A     						= 1290,      -- 와이번
Elsword\ClientScript\Major\EnumString.lua:5744: ENUM_ID		= NPC_UNIT_ID["NUI_WYVERN"],
Elsword\ClientScript\Major\EnumString.lua:5745: ENUM_STRING	= "NUI_WYVERN",
Elsword\ClientScript\Major\EnumString.lua:8188: ENUM_ID		= NPC_UNIT_ID["NUI_BLOODY_WYVERN"],
Elsword\ClientScript\Major\EnumString.lua:8189: ENUM_STRING	= "NUI_BLOODY_WYVERN",
Elsword\ClientScript\Major\EnumString.lua:9413: ENUM_ID		= NPC_UNIT_ID["NUI_BLOODY_WYVERN_HELL"],
Elsword\ClientScript\Major\EnumString.lua:9414: ENUM_STRING	= "NUI_BLOODY_WYVERN_HELL",
Elsword\ClientScript\Major\EnumString.lua:9508: ENUM_ID		= NPC_UNIT_ID["NUI_WYVERN_TRANSFORM"],
Elsword\ClientScript\Major\EnumString.lua:9509: ENUM_STRING	= "NUI_WYVERN_TRANSFORM",
Elsword\ClientScript\Major\EnumString.lua:11556: ENUM_ID   =   NPC_UNIT_ID["NUI_GOD_SPECIAL_WYVERN_A"],
Elsword\ClientScript\Major\EnumString.lua:11557: ENUM_STRING   =   "NUI_GOD_SPECIAL_WYVERN_A",
Elsword\ClientScript\Major\FieldQuest.lua:21516: m_wstrTitle = "Demon Wyvern",
Elsword\ClientScript\Major\FieldQuest.lua:21699: m_wstrTitle = "Death of Wyvern",
Elsword\ClientScript\Major\FieldQuest.lua:34069: m_wstrMainText = "Cockatigle Teardrops didn't work. Let's collect #C5487FFWyvern’s Claw#CX from #CDC5D1AResidential Area 3#CX for Grail.",
Elsword\ClientScript\Major\FieldQuest.lua:34132: m_wstrMainText = "Wyvern Claws didn't work either. Let's collect #C5487FFRed Spirit's Essence#CX from #C5487FFBlood Eaters#CX for Grail.",
Elsword\ClientScript\Major\FieldSubQuest.lua:6204: m_wstrDescription = "Wyvern",
Elsword\ClientScript\Major\FieldSubQuest.lua:6513: m_wstrDescription = "Wyvern Claws (Wyvern, Residential Area 3, ‘Hard or Higher’)",
Elsword\ClientScript\Major\FieldSubQuest.lua:12932: m_wstrDescription = "Wyvern (Residential Area 3, 'Hard or Higher')",
Elsword\ClientScript\Major\Item.lua:70864: m_Description = "A large sword made of bones from a gigantic Wyvern.",
Elsword\ClientScript\Major\Item.lua:72900: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\ClientScript\Major\Item.lua:74495: m_Description = "A large sword made of bones from a gigantic Wyvern.",
Elsword\ClientScript\Major\Item.lua:75716: m_Description = "A large sword made from a giant Wyvern's bones. ",
Elsword\ClientScript\Major\Item.lua:79854: m_Description = "A large sword made from a giant Wyvern's bones. ",
Elsword\ClientScript\Major\Item.lua:81159: m_Description = "A spear made with Wyvern’s scales and bones. Natural material but sharp and sturdy. ",
Elsword\ClientScript\Major\Item.lua:217261: m_Name = "Wyvern Claws",
Elsword\ClientScript\Major\Item.lua:220256: m_Name = "Wyvern's Nuclear",
Elsword\ClientScript\Major\Item.lua:282405: m_Name = "(Old)Wyvern's Headgear",
Elsword\ClientScript\Major\Item.lua:282406: m_Description = "A face accessory that resembles a Dark Wyvern’s Headgear. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:282473: m_Name = "(Old)Wyvern's Wings",
Elsword\ClientScript\Major\Item.lua:282474: m_Description = "A top accessory that resembles a Dark Wyvern’s Wings. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:282530: m_Name = "(Old)Wyvern's Tail",
Elsword\ClientScript\Major\Item.lua:282531: m_Description = "A bottom accessory that resembles a Dark Wyvern’s Tail. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:282590: m_Name = "(Old)Wyvern's Hexacore",
Elsword\ClientScript\Major\Item.lua:282591: m_Description = "A nucleus accessory that resembles a Dark Wyvern’s Hexacore. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:282646: m_Name = "Wyvern's Scale Pieces",
Elsword\ClientScript\Major\Item.lua:282647: m_Description = "A material needed to craft Wyvern’s Headgear, Wings, Tails, Hexacore\nCollect and bring to your nearby Accessory Merchant to craft.\n(Can be obtained from ‘Gates of Darkness’)",
Elsword\ClientScript\Major\Item.lua:282677: m_Description = "A material needed to craft Wyvern’s Headgear, Wings, Tails, Hexacore\nCollect and bring to your nearby Accessory Merchant to craft.\n(Rewarded from Daily Quest 'Stop the Demon Invasion!!')",
Elsword\ClientScript\Major\Item.lua:282707: m_Name = "Wyvern's Bone Pieces",
Elsword\ClientScript\Major\Item.lua:282708: m_Description = "A material needed to craft Elite Grade Wyvern’s Headgear, Wings, Tails, Hexacore\nCollect and bring to your nearby Accessory Merchant to craft.\n(Can be obtained from ‘Gates of Darkness’)",
Elsword\ClientScript\Major\Item.lua:282737: m_Name = "(Old)Darkened Wyvern's Headgear",
Elsword\ClientScript\Major\Item.lua:282738: m_Description = "A face accessory that resembles a Dark Wyvern’s Headgear. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:282797: m_Name = "(Old)Darkened Wyvern's Wings",
Elsword\ClientScript\Major\Item.lua:282798: m_Description = "A top accessory that resembles a Dark Wyvern’s Wings. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:282853: m_Name = "(Old)Darkened Wyvern's Tail",
Elsword\ClientScript\Major\Item.lua:282854: m_Description = "A bottom accessory that resembles a Dark Wyvern’s Tail. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:282913: m_Name = "(Old)Darkened Wyvern's Hexacore",
